__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
lbl_801FACE8 = .rodata:0x801FACE8; // type:object size:0xC data:string
lbl_801FACF4 = .rodata:0x801FACF4; // type:object size:0xC data:string
lbl_801FAD00 = .rodata:0x801FAD00; // type:object size:0x10
lbl_801FAD10 = .rodata:0x801FAD10; // type:object size:0xC
lbl_801FAD1C = .rodata:0x801FAD1C; // type:object size:0xC
lbl_801FAD28 = .rodata:0x801FAD28; // type:object size:0xC data:string
lbl_801FAD34 = .rodata:0x801FAD34; // type:object size:0x10
lbl_801FAD44 = .rodata:0x801FAD44; // type:object size:0xC
lbl_801FAD50 = .rodata:0x801FAD50; // type:object size:0x14
lbl_801FAD64 = .rodata:0x801FAD64; // type:object size:0x10 data:string
lbl_801FAD74 = .rodata:0x801FAD74; // type:object size:0xC data:string
lbl_801FAD80 = .rodata:0x801FAD80; // type:object size:0x18
lbl_801FAD98 = .rodata:0x801FAD98; // type:object size:0x14 data:string
lbl_801FADAC = .rodata:0x801FADAC; // type:object size:0x10 data:string
lbl_801FADBC = .rodata:0x801FADBC; // type:object size:0x10
lbl_801FADCC = .rodata:0x801FADCC; // type:object size:0xC data:string
lbl_801FADD8 = .rodata:0x801FADD8; // type:object size:0xC data:string
lbl_801FADE4 = .rodata:0x801FADE4; // type:object size:0x10
lbl_801FADF4 = .rodata:0x801FADF4; // type:object size:0x14
lbl_801FAE08 = .rodata:0x801FAE08; // type:object size:0xC
lbl_801FAE14 = .rodata:0x801FAE14; // type:object size:0x14
lbl_801FAE28 = .rodata:0x801FAE28; // type:object size:0x18
lbl_801FAE40 = .rodata:0x801FAE40; // type:object size:0x14
lbl_801FAE54 = .rodata:0x801FAE54; // type:object size:0x18
lbl_801FAE6C = .rodata:0x801FAE6C; // type:object size:0x10
lbl_801FAE7C = .rodata:0x801FAE7C; // type:object size:0x14
lbl_801FAE90 = .rodata:0x801FAE90; // type:object size:0xC
lbl_801FAE9C = .rodata:0x801FAE9C; // type:object size:0xC
lbl_801FAEA8 = .rodata:0x801FAEA8; // type:object size:0x10 data:string
lbl_801FAEB8 = .rodata:0x801FAEB8; // type:object size:0x10
lbl_801FAEC8 = .rodata:0x801FAEC8; // type:object size:0xC data:string
lbl_801FAED4 = .rodata:0x801FAED4; // type:object size:0x10
lbl_801FAEE4 = .rodata:0x801FAEE4; // type:object size:0xC data:string
lbl_801FAEF0 = .rodata:0x801FAEF0; // type:object size:0x10
lbl_801FAF00 = .rodata:0x801FAF00; // type:object size:0x14
lbl_801FAF14 = .rodata:0x801FAF14; // type:object size:0xC
lbl_801FAF20 = .rodata:0x801FAF20; // type:object size:0xC
lbl_801FAF2C = .rodata:0x801FAF2C; // type:object size:0x10
lbl_801FAF3C = .rodata:0x801FAF3C; // type:object size:0x14
lbl_801FAF50 = .rodata:0x801FAF50; // type:object size:0x10 data:string
lbl_801FAF60 = .rodata:0x801FAF60; // type:object size:0x10
lbl_801FAF70 = .rodata:0x801FAF70; // type:object size:0x10
lbl_801FAF80 = .rodata:0x801FAF80; // type:object size:0xC data:string
lbl_801FAF8C = .rodata:0x801FAF8C; // type:object size:0xC
lbl_801FAF98 = .rodata:0x801FAF98; // type:object size:0xC
lbl_801FAFA4 = .rodata:0x801FAFA4; // type:object size:0xC
lbl_801FAFB0 = .rodata:0x801FAFB0; // type:object size:0x14
lbl_801FAFC4 = .rodata:0x801FAFC4; // type:object size:0x10
lbl_801FAFD4 = .rodata:0x801FAFD4; // type:object size:0x18
lbl_801FAFEC = .rodata:0x801FAFEC; // type:object size:0x10
lbl_801FAFFC = .rodata:0x801FAFFC; // type:object size:0x18
lbl_801FB014 = .rodata:0x801FB014; // type:object size:0x14 data:string
lbl_801FB028 = .rodata:0x801FB028; // type:object size:0xC data:string
lbl_801FB034 = .rodata:0x801FB034; // type:object size:0x10
lbl_801FB044 = .rodata:0x801FB044; // type:object size:0x18
lbl_801FB05C = .rodata:0x801FB05C; // type:object size:0x14
lbl_801FB070 = .rodata:0x801FB070; // type:object size:0x18
lbl_801FB088 = .rodata:0x801FB088; // type:object size:0xC
lbl_801FB094 = .rodata:0x801FB094; // type:object size:0xC
lbl_801FB0A0 = .rodata:0x801FB0A0; // type:object size:0xC
lbl_801FB0AC = .rodata:0x801FB0AC; // type:object size:0x18
lbl_801FB0C4 = .rodata:0x801FB0C4; // type:object size:0x14 data:string
lbl_801FB0D8 = .rodata:0x801FB0D8; // type:object size:0xC
lbl_801FB0E4 = .rodata:0x801FB0E4; // type:object size:0xC
lbl_801FB0F0 = .rodata:0x801FB0F0; // type:object size:0xC
lbl_801FB0FC = .rodata:0x801FB0FC; // type:object size:0x10
lbl_801FB10C = .rodata:0x801FB10C; // type:object size:0x10 data:string
lbl_801FB11C = .rodata:0x801FB11C; // type:object size:0x14
lbl_801FB130 = .rodata:0x801FB130; // type:object size:0x10
lbl_801FB140 = .rodata:0x801FB140; // type:object size:0xC
lbl_801FB14C = .rodata:0x801FB14C; // type:object size:0x10
lbl_801FB15C = .rodata:0x801FB15C; // type:object size:0xC data:string
lbl_801FB168 = .rodata:0x801FB168; // type:object size:0xC
lbl_801FB174 = .rodata:0x801FB174; // type:object size:0xC
lbl_801FB180 = .rodata:0x801FB180; // type:object size:0x10
lbl_801FB190 = .rodata:0x801FB190; // type:object size:0xC
lbl_801FB19C = .rodata:0x801FB19C; // type:object size:0xC data:string
lbl_801FB1A8 = .rodata:0x801FB1A8; // type:object size:0x10
lbl_801FB1B8 = .rodata:0x801FB1B8; // type:object size:0x10
lbl_801FB1C8 = .rodata:0x801FB1C8; // type:object size:0xC data:string
lbl_801FB1D4 = .rodata:0x801FB1D4; // type:object size:0x10
lbl_801FB1E4 = .rodata:0x801FB1E4; // type:object size:0x10
lbl_801FB1F4 = .rodata:0x801FB1F4; // type:object size:0x10
lbl_801FB204 = .rodata:0x801FB204; // type:object size:0x14
lbl_801FB218 = .rodata:0x801FB218; // type:object size:0x10 data:string
lbl_801FB228 = .rodata:0x801FB228; // type:object size:0x10
lbl_801FB238 = .rodata:0x801FB238; // type:object size:0xC
lbl_801FB244 = .rodata:0x801FB244; // type:object size:0x10
lbl_801FB254 = .rodata:0x801FB254; // type:object size:0x18
lbl_801FB26C = .rodata:0x801FB26C; // type:object size:0x14
lbl_801FB280 = .rodata:0x801FB280; // type:object size:0x18
lbl_801FB298 = .rodata:0x801FB298; // type:object size:0x14 data:string
lbl_801FB2AC = .rodata:0x801FB2AC; // type:object size:0x10
lbl_801FB2BC = .rodata:0x801FB2BC; // type:object size:0x18
lbl_801FB2D4 = .rodata:0x801FB2D4; // type:object size:0xC
lbl_801FB2E0 = .rodata:0x801FB2E0; // type:object size:0x10 data:string
lbl_801FB2F0 = .rodata:0x801FB2F0; // type:object size:0x10
lbl_801FB300 = .rodata:0x801FB300; // type:object size:0x10
lbl_801FB310 = .rodata:0x801FB310; // type:object size:0xC
lbl_801FB31C = .rodata:0x801FB31C; // type:object size:0xC
lbl_801FB328 = .rodata:0x801FB328; // type:object size:0x10
lbl_801FB338 = .rodata:0x801FB338; // type:object size:0x14
lbl_801FB34C = .rodata:0x801FB34C; // type:object size:0x14
lbl_801FB360 = .rodata:0x801FB360; // type:object size:0xC
lbl_801FB36C = .rodata:0x801FB36C; // type:object size:0x10
lbl_801FB37C = .rodata:0x801FB37C; // type:object size:0x10
lbl_801FB38C = .rodata:0x801FB38C; // type:object size:0x14
lbl_801FB3A0 = .rodata:0x801FB3A0; // type:object size:0x14
lbl_801FB3B4 = .rodata:0x801FB3B4; // type:object size:0x10
lbl_801FB3C4 = .rodata:0x801FB3C4; // type:object size:0x10
lbl_801FB3D4 = .rodata:0x801FB3D4; // type:object size:0x10
lbl_801FB3E4 = .rodata:0x801FB3E4; // type:object size:0x10
lbl_801FB3F4 = .rodata:0x801FB3F4; // type:object size:0xC
lbl_801FB400 = .rodata:0x801FB400; // type:object size:0x10
lbl_801FB410 = .rodata:0x801FB410; // type:object size:0x10
lbl_801FB420 = .rodata:0x801FB420; // type:object size:0x14
lbl_801FB434 = .rodata:0x801FB434; // type:object size:0x14
lbl_801FB448 = .rodata:0x801FB448; // type:object size:0x10 data:string
lbl_801FB458 = .rodata:0x801FB458; // type:object size:0x10 data:string
lbl_801FB468 = .rodata:0x801FB468; // type:object size:0xC
lbl_801FB474 = .rodata:0x801FB474; // type:object size:0xC0
lbl_801FB534 = .rodata:0x801FB534; // type:object size:0x24
lbl_801FB558 = .rodata:0x801FB558; // type:object size:0xC
lbl_801FB564 = .rodata:0x801FB564; // type:object size:0xC
lbl_801FB570 = .rodata:0x801FB570; // type:object size:0xC
lbl_801FB57C = .rodata:0x801FB57C; // type:object size:0x10
lbl_801FB58C = .rodata:0x801FB58C; // type:object size:0x10 data:string
lbl_801FB59C = .rodata:0x801FB59C; // type:object size:0xC
lbl_801FB5A8 = .rodata:0x801FB5A8; // type:object size:0xC
lbl_801FB5B4 = .rodata:0x801FB5B4; // type:object size:0xC
lbl_801FB5C0 = .rodata:0x801FB5C0; // type:object size:0xC
lbl_801FB5CC = .rodata:0x801FB5CC; // type:object size:0xC
lbl_801FB5D8 = .rodata:0x801FB5D8; // type:object size:0xC
lbl_801FB5E4 = .rodata:0x801FB5E4; // type:object size:0xC
lbl_801FB5F0 = .rodata:0x801FB5F0; // type:object size:0xC
lbl_801FB5FC = .rodata:0x801FB5FC; // type:object size:0x2C8
lbl_801FB8C4 = .rodata:0x801FB8C4; // type:object size:0x10
lbl_801FB8D4 = .rodata:0x801FB8D4; // type:object size:0xC
lbl_801FB8E0 = .rodata:0x801FB8E0; // type:object size:0xC
lbl_801FB8EC = .rodata:0x801FB8EC; // type:object size:0x10
lbl_801FB8FC = .rodata:0x801FB8FC; // type:object size:0x10
lbl_801FB90C = .rodata:0x801FB90C; // type:object size:0x10
lbl_801FB91C = .rodata:0x801FB91C; // type:object size:0x10 data:string
lbl_801FB92C = .rodata:0x801FB92C; // type:object size:0x10
lbl_801FB93C = .rodata:0x801FB93C; // type:object size:0x3C
lbl_801FB978 = .rodata:0x801FB978; // type:object size:0xC data:4byte
lbl_801FB984 = .rodata:0x801FB984; // type:object size:0xC
lbl_801FB990 = .rodata:0x801FB990; // type:object size:0x9C
lbl_801FBA2C = .rodata:0x801FBA2C; // type:object size:0x18
lbl_801FBA44 = .rodata:0x801FBA44; // type:object size:0xA0
lbl_801FBAE4 = .rodata:0x801FBAE4; // type:object size:0x10
lbl_801FBAF4 = .rodata:0x801FBAF4; // type:object size:0x14
lbl_801FBB08 = .rodata:0x801FBB08; // type:object size:0x14 data:string
lbl_801FBB1C = .rodata:0x801FBB1C; // type:object size:0x18 data:string
lbl_801FBB34 = .rodata:0x801FBB34; // type:object size:0x14 data:string
lbl_801FBB48 = .rodata:0x801FBB48; // type:object size:0x10
lbl_801FBB58 = .rodata:0x801FBB58; // type:object size:0x18
lbl_801FBB70 = .rodata:0x801FBB70; // type:object size:0x10 data:4byte
lbl_801FBB80 = .rodata:0x801FBB80; // type:object size:0x24
lbl_801FBBA4 = .rodata:0x801FBBA4; // type:object size:0x44
lbl_801FBBE8 = .rodata:0x801FBBE8; // type:object size:0x20
lbl_801FBC08 = .rodata:0x801FBC08; // type:object size:0x44
lbl_801FBC4C = .rodata:0x801FBC4C; // type:object size:0xC
lbl_801FBC58 = .rodata:0x801FBC58; // type:object size:0x34
lbl_801FBC8C = .rodata:0x801FBC8C; // type:object size:0x184
lbl_801FBE10 = .rodata:0x801FBE10; // type:object size:0x4E0
lbl_801FC2F0 = .rodata:0x801FC2F0; // type:object size:0x10 data:4byte
lbl_801FC300 = .rodata:0x801FC300; // type:object size:0x308 data:4byte
lbl_801FC608 = .rodata:0x801FC608; // type:object size:0x20
lbl_801FC628 = .rodata:0x801FC628; // type:object size:0xC0
lbl_801FC6E8 = .rodata:0x801FC6E8; // type:object size:0x1C
lbl_801FC704 = .rodata:0x801FC704; // type:object size:0x20 data:string
lbl_801FC724 = .rodata:0x801FC724; // type:object size:0x38
lbl_801FC75C = .rodata:0x801FC75C; // type:object size:0xC
lbl_801FC768 = .rodata:0x801FC768; // type:object size:0x18
lbl_801FC780 = .rodata:0x801FC780; // type:object size:0x20 data:string
lbl_801FC7A0 = .rodata:0x801FC7A0; // type:object size:0x1C data:string
lbl_801FC7BC = .rodata:0x801FC7BC; // type:object size:0x1C data:string
lbl_801FC7D8 = .rodata:0x801FC7D8; // type:object size:0x30
lbl_801FC808 = .rodata:0x801FC808; // type:object size:0x20
lbl_801FC828 = .rodata:0x801FC828; // type:object size:0x20
lbl_801FC848 = .rodata:0x801FC848; // type:object size:0x48
lbl_801FC890 = .rodata:0x801FC890; // type:object size:0xC data:string
lbl_801FC89C = .rodata:0x801FC89C; // type:object size:0xB data:string
lbl_801FC8A7 = .rodata:0x801FC8A8; // type:object size:0x2D data:string
lbl_801FC8D5 = .rodata:0x801FC8D8; // type:object size:0x9 data:string
lbl_801FC8E1 = .rodata:0x801FC8E4; // type:object size:0x9 data:string
lbl_801FC8ED = .rodata:0x801FC8F0; // type:object size:0xA data:string
empty = .rodata:0x801FC900; // type:object size:0xFA0
memory_cpp = .rodata:0x801FD8A0; // type:object size:0x50
failedToAllocate = .rodata:0x801FD8F0; // type:object size:0x20
format = .rodata:0x801FD910; // type:object size:0x20 scope:local data:string
file = .rodata:0x801FD930; // type:object size:0x10 scope:local
lbl_801FD940 = .rodata:0x801FD940; // type:object size:0x18
lbl_801FD958 = .rodata:0x801FD958; // type:object size:0xA0
lbl_801FD9F8 = .rodata:0x801FD9F8; // type:object size:0x10
lbl_801FDA08 = .rodata:0x801FDA08; // type:object size:0x10
lbl_801FDA18 = .rodata:0x801FDA18; // type:object size:0x10
lbl_801FDA28 = .rodata:0x801FDA28; // type:object size:0xC
lbl_801FDA34 = .rodata:0x801FDA34; // type:object size:0x14
lbl_801FDA48 = .rodata:0x801FDA48; // type:object size:0x14 data:4byte
lbl_801FDA5C = .rodata:0x801FDA5C; // type:object size:0x10
lbl_801FDA6C = .rodata:0x801FDA6C; // type:object size:0x334
lbl_801FDDA0 = .rodata:0x801FDDA0; // type:object size:0x10
lbl_801FDDB0 = .rodata:0x801FDDB0; // type:object size:0xC data:string
lbl_801FDDBC = .rodata:0x801FDDBC; // type:object size:0xC data:string
lbl_801FDDC8 = .rodata:0x801FDDC8; // type:object size:0x10
lbl_801FDDD8 = .rodata:0x801FDDD8; // type:object size:0x10
lbl_801FDDE8 = .rodata:0x801FDDE8; // type:object size:0x10
lbl_801FDDF8 = .rodata:0x801FDDF8; // type:object size:0x30
lbl_801FDE28 = .rodata:0x801FDE28; // type:object size:0x14
lbl_801FDE3C = .rodata:0x801FDE3C; // type:object size:0xFC
lbl_801FDF38 = .rodata:0x801FDF38; // type:object size:0x18
lbl_801FDF50 = .rodata:0x801FDF50; // type:object size:0xC
lbl_801FDF5C = .rodata:0x801FDF5C; // type:object size:0xC
lbl_801FDF68 = .rodata:0x801FDF68; // type:object size:0x20 data:string
lbl_801FDF88 = .rodata:0x801FDF88; // type:object size:0xC data:string
lbl_801FDF94 = .rodata:0x801FDF94; // type:object size:0xC
lbl_801FDFA0 = .rodata:0x801FDFA0; // type:object size:0x28
lbl_801FDFC8 = .rodata:0x801FDFC8; // type:object size:0x2C data:string
lbl_801FDFF4 = .rodata:0x801FDFF4; // type:object size:0x14
lbl_801FE008 = .rodata:0x801FE008; // type:object size:0x14
lbl_801FE01C = .rodata:0x801FE01C; // type:object size:0x1C data:string
lbl_801FE038 = .rodata:0x801FE038; // type:object size:0x10
lbl_801FE048 = .rodata:0x801FE048; // type:object size:0xC
lbl_801FE054 = .rodata:0x801FE054; // type:object size:0x44
lbl_801FE098 = .rodata:0x801FE098; // type:object size:0x10
lbl_801FE0A8 = .rodata:0x801FE0A8; // type:object size:0x10
lbl_801FE0B8 = .rodata:0x801FE0B8; // type:object size:0x10
lbl_801FE0C8 = .rodata:0x801FE0C8; // type:object size:0x10
lbl_801FE0D8 = .rodata:0x801FE0D8; // type:object size:0x10
lbl_801FE0E8 = .rodata:0x801FE0E8; // type:object size:0x10
lbl_801FE0F8 = .rodata:0x801FE0F8; // type:object size:0x10
lbl_801FE108 = .rodata:0x801FE108; // type:object size:0x10
lbl_801FE118 = .rodata:0x801FE118; // type:object size:0x10
lbl_801FE128 = .rodata:0x801FE128; // type:object size:0x10 data:string
lbl_801FE138 = .rodata:0x801FE138; // type:object size:0x10 data:string
lbl_801FE148 = .rodata:0x801FE148; // type:object size:0x10
lbl_801FE158 = .rodata:0x801FE158; // type:object size:0xC data:string
lbl_801FE164 = .rodata:0x801FE164; // type:object size:0xC data:string
lbl_801FE170 = .rodata:0x801FE170; // type:object size:0xC data:string
lbl_801FE17C = .rodata:0x801FE17C; // type:object size:0xC data:string
lbl_801FE188 = .rodata:0x801FE188; // type:object size:0x10 data:4byte
lbl_801FE198 = .rodata:0x801FE198; // type:object size:0x18
lbl_801FE1B0 = .rodata:0x801FE1B0; // type:object size:0x18 data:string
lbl_801FE1C8 = .rodata:0x801FE1C8; // type:object size:0x10 data:string
lbl_801FE1D8 = .rodata:0x801FE1D8; // type:object size:0x14
lbl_801FE1EC = .rodata:0x801FE1EC; // type:object size:0x1C
lbl_801FE208 = .rodata:0x801FE208; // type:object size:0xC
lbl_801FE214 = .rodata:0x801FE214; // type:object size:0x3C
lbl_801FE250 = .rodata:0x801FE250; // type:object size:0x38
lbl_801FE288 = .rodata:0x801FE288; // type:object size:0x14 data:4byte
lbl_801FE29C = .rodata:0x801FE29C; // type:object size:0x10
lbl_801FE2AC = .rodata:0x801FE2AC; // type:object size:0x10
lbl_801FE2BC = .rodata:0x801FE2BC; // type:object size:0x14
lbl_801FE2D0 = .rodata:0x801FE2D0; // type:object size:0x18
lbl_801FE2E8 = .rodata:0x801FE2E8; // type:object size:0x10
lbl_801FE2F8 = .rodata:0x801FE2F8; // type:object size:0x10
lbl_801FE308 = .rodata:0x801FE308; // type:object size:0x14 data:string
lbl_801FE31C = .rodata:0x801FE31C; // type:object size:0x6C
lbl_801FE388 = .rodata:0x801FE388; // type:object size:0xC
lbl_801FE394 = .rodata:0x801FE394; // type:object size:0xC
lbl_801FE3A0 = .rodata:0x801FE3A0; // type:object size:0x150
lbl_801FE4F0 = .rodata:0x801FE4F0; // type:object size:0x2F8 data:4byte
lbl_801FE7E8 = .rodata:0x801FE7E8; // type:object size:0x158
lbl_801FE940 = .rodata:0x801FE940; // type:object size:0x10 data:string
lbl_801FE950 = .rodata:0x801FE950; // type:object size:0x50
lbl_801FE9A0 = .rodata:0x801FE9A0; // type:object size:0x10 data:string
lbl_801FE9B0 = .rodata:0x801FE9B0; // type:object size:0x14
lbl_801FE9C4 = .rodata:0x801FE9C4; // type:object size:0x14
lbl_801FE9D8 = .rodata:0x801FE9D8; // type:object size:0x18
lbl_801FE9F0 = .rodata:0x801FE9F0; // type:object size:0x14
lbl_801FEA04 = .rodata:0x801FEA04; // type:object size:0x18
lbl_801FEA1C = .rodata:0x801FEA1C; // type:object size:0x14 data:string
lbl_801FEA30 = .rodata:0x801FEA30; // type:object size:0xA8
lbl_801FEAD8 = .rodata:0x801FEAD8; // type:object size:0x170 data:4byte
lbl_801FEC48 = .rodata:0x801FEC48; // type:object size:0x68
lbl_801FECB0 = .rodata:0x801FECB0; // type:object size:0x29C
lbl_801FEF4C = .rodata:0x801FEF4C; // type:object size:0x14
lbl_801FEF60 = .rodata:0x801FEF60; // type:object size:0x30
lbl_801FEF90 = .rodata:0x801FEF90; // type:object size:0x18
lbl_801FEFA8 = .rodata:0x801FEFA8; // type:object size:0x138 data:4byte
lbl_801FF0E0 = .rodata:0x801FF0E0; // type:object size:0x18
lbl_801FF0F8 = .rodata:0x801FF0F8; // type:object size:0x14 data:string
lbl_801FF10C = .rodata:0x801FF10C; // type:object size:0xAC
lbl_801FF1B8 = .rodata:0x801FF1B8; // type:object size:0xC
lbl_801FF1C4 = .rodata:0x801FF1C4; // type:object size:0xC data:string
lbl_801FF1D0 = .rodata:0x801FF1D0; // type:object size:0x78
lbl_801FF248 = .rodata:0x801FF248; // type:object size:0x20 data:string
lbl_801FF268 = .rodata:0x801FF268; // type:object size:0x10
lbl_801FF278 = .rodata:0x801FF278; // type:object size:0x5C
lbl_801FF2D4 = .rodata:0x801FF2D4; // type:object size:0xC data:string
lbl_801FF2E0 = .rodata:0x801FF2E0; // type:object size:0x18
lbl_801FF2F8 = .rodata:0x801FF2F8; // type:object size:0x10
lbl_801FF308 = .rodata:0x801FF308; // type:object size:0x20
lbl_801FF328 = .rodata:0x801FF328; // type:object size:0x10 data:4byte
lbl_801FF338 = .rodata:0x801FF338; // type:object size:0xC
lbl_801FF344 = .rodata:0x801FF344; // type:object size:0xC
lbl_801FF350 = .rodata:0x801FF350; // type:object size:0x14
lbl_801FF364 = .rodata:0x801FF364; // type:object size:0x10
lbl_801FF374 = .rodata:0x801FF374; // type:object size:0x10 data:string
lbl_801FF384 = .rodata:0x801FF384; // type:object size:0xC
lbl_801FF390 = .rodata:0x801FF390; // type:object size:0x10
lbl_801FF3A0 = .rodata:0x801FF3A0; // type:object size:0xC
lbl_801FF3AC = .rodata:0x801FF3AC; // type:object size:0x14 data:string
lbl_801FF3C0 = .rodata:0x801FF3C0; // type:object size:0xC
lbl_801FF3CC = .rodata:0x801FF3CC; // type:object size:0x10 data:string
lbl_801FF3DC = .rodata:0x801FF3DC; // type:object size:0x10
lbl_801FF3EC = .rodata:0x801FF3EC; // type:object size:0x18
lbl_801FF404 = .rodata:0x801FF404; // type:object size:0xC
lbl_801FF410 = .rodata:0x801FF410; // type:object size:0x10 data:string
lbl_801FF420 = .rodata:0x801FF420; // type:object size:0x10
lbl_801FF430 = .rodata:0x801FF430; // type:object size:0x18
lbl_801FF448 = .rodata:0x801FF448; // type:object size:0xC
lbl_801FF454 = .rodata:0x801FF454; // type:object size:0x18 data:string
lbl_801FF46C = .rodata:0x801FF46C; // type:object size:0xC
lbl_801FF478 = .rodata:0x801FF478; // type:object size:0x18 data:string
lbl_801FF490 = .rodata:0x801FF490; // type:object size:0x10
lbl_801FF4A0 = .rodata:0x801FF4A0; // type:object size:0x14
lbl_801FF4B4 = .rodata:0x801FF4B4; // type:object size:0xC
lbl_801FF4C0 = .rodata:0x801FF4C0; // type:object size:0x14
lbl_801FF4D4 = .rodata:0x801FF4D4; // type:object size:0xC
lbl_801FF4E0 = .rodata:0x801FF4E0; // type:object size:0x14
lbl_801FF4F4 = .rodata:0x801FF4F4; // type:object size:0x10
lbl_801FF504 = .rodata:0x801FF504; // type:object size:0xC data:string
lbl_801FF510 = .rodata:0x801FF510; // type:object size:0xC
lbl_801FF51C = .rodata:0x801FF51C; // type:object size:0x18 data:string
lbl_801FF534 = .rodata:0x801FF534; // type:object size:0x10
lbl_801FF544 = .rodata:0x801FF544; // type:object size:0xC
lbl_801FF550 = .rodata:0x801FF550; // type:object size:0xC
lbl_801FF55C = .rodata:0x801FF55C; // type:object size:0xC
lbl_801FF568 = .rodata:0x801FF568; // type:object size:0xC
lbl_801FF574 = .rodata:0x801FF574; // type:object size:0x10
lbl_801FF584 = .rodata:0x801FF584; // type:object size:0xC
lbl_801FF590 = .rodata:0x801FF590; // type:object size:0x18
lbl_801FF5A8 = .rodata:0x801FF5A8; // type:object size:0xC
lbl_801FF5B4 = .rodata:0x801FF5B4; // type:object size:0x10
lbl_801FF5C4 = .rodata:0x801FF5C4; // type:object size:0x10 data:string
lbl_801FF5D4 = .rodata:0x801FF5D4; // type:object size:0x18
lbl_801FF5EC = .rodata:0x801FF5EC; // type:object size:0x10
lbl_801FF5FC = .rodata:0x801FF5FC; // type:object size:0x10
lbl_801FF60C = .rodata:0x801FF60C; // type:object size:0x10
lbl_801FF61C = .rodata:0x801FF61C; // type:object size:0x10
lbl_801FF62C = .rodata:0x801FF62C; // type:object size:0x14
lbl_801FF640 = .rodata:0x801FF640; // type:object size:0xC
lbl_801FF64C = .rodata:0x801FF64C; // type:object size:0x1C
lbl_801FF668 = .rodata:0x801FF668; // type:object size:0xC
lbl_801FF674 = .rodata:0x801FF674; // type:object size:0x18
lbl_801FF68C = .rodata:0x801FF68C; // type:object size:0xC
lbl_801FF698 = .rodata:0x801FF698; // type:object size:0x14 data:string
lbl_801FF6AC = .rodata:0x801FF6AC; // type:object size:0x14
lbl_801FF6C0 = .rodata:0x801FF6C0; // type:object size:0x20
lbl_801FF6E0 = .rodata:0x801FF6E0; // type:object size:0x14
lbl_801FF6F4 = .rodata:0x801FF6F4; // type:object size:0x14
lbl_801FF708 = .rodata:0x801FF708; // type:object size:0xC
lbl_801FF714 = .rodata:0x801FF714; // type:object size:0x1C
lbl_801FF730 = .rodata:0x801FF730; // type:object size:0x10
lbl_801FF740 = .rodata:0x801FF740; // type:object size:0x14 data:string
lbl_801FF754 = .rodata:0x801FF754; // type:object size:0xC
lbl_801FF760 = .rodata:0x801FF760; // type:object size:0x14
lbl_801FF774 = .rodata:0x801FF774; // type:object size:0x10
lbl_801FF784 = .rodata:0x801FF784; // type:object size:0x10
lbl_801FF794 = .rodata:0x801FF794; // type:object size:0x14 data:string
lbl_801FF7A8 = .rodata:0x801FF7A8; // type:object size:0x14
lbl_801FF7BC = .rodata:0x801FF7BC; // type:object size:0x10
lbl_801FF7CC = .rodata:0x801FF7CC; // type:object size:0xC data:string
lbl_801FF7D8 = .rodata:0x801FF7D8; // type:object size:0x10
lbl_801FF7E8 = .rodata:0x801FF7E8; // type:object size:0x18
lbl_801FF800 = .rodata:0x801FF800; // type:object size:0x10 data:string
lbl_801FF810 = .rodata:0x801FF810; // type:object size:0xC data:string
lbl_801FF81C = .rodata:0x801FF81C; // type:object size:0xC
lbl_801FF828 = .rodata:0x801FF828; // type:object size:0x24
lbl_801FF84C = .rodata:0x801FF84C; // type:object size:0xC data:string
lbl_801FF858 = .rodata:0x801FF858; // type:object size:0x1C
lbl_801FF874 = .rodata:0x801FF874; // type:object size:0x20 data:string
lbl_801FF894 = .rodata:0x801FF894; // type:object size:0x14
lbl_801FF8A8 = .rodata:0x801FF8A8; // type:object size:0xC
lbl_801FF8B4 = .rodata:0x801FF8B4; // type:object size:0xC data:string
lbl_801FF8C0 = .rodata:0x801FF8C0; // type:object size:0x10
lbl_801FF8D0 = .rodata:0x801FF8D0; // type:object size:0xC
lbl_801FF8DC = .rodata:0x801FF8DC; // type:object size:0x38
lbl_801FF914 = .rodata:0x801FF914; // type:object size:0x7C
lbl_801FF990 = .rodata:0x801FF990; // type:object size:0x10
lbl_801FF9A0 = .rodata:0x801FF9A0; // type:object size:0xC
lbl_801FF9AC = .rodata:0x801FF9AC; // type:object size:0x10
lbl_801FF9BC = .rodata:0x801FF9BC; // type:object size:0x10
lbl_801FF9CC = .rodata:0x801FF9CC; // type:object size:0xC
lbl_801FF9D8 = .rodata:0x801FF9D8; // type:object size:0x10
lbl_801FF9E8 = .rodata:0x801FF9E8; // type:object size:0x10
lbl_801FF9F8 = .rodata:0x801FF9F8; // type:object size:0x10
lbl_801FFA08 = .rodata:0x801FFA08; // type:object size:0xC
lbl_801FFA14 = .rodata:0x801FFA14; // type:object size:0xC
lbl_801FFA20 = .rodata:0x801FFA20; // type:object size:0x10
lbl_801FFA30 = .rodata:0x801FFA30; // type:object size:0x14
lbl_801FFA44 = .rodata:0x801FFA44; // type:object size:0xC data:string
lbl_801FFA50 = .rodata:0x801FFA50; // type:object size:0x10
lbl_801FFA60 = .rodata:0x801FFA60; // type:object size:0x10
lbl_801FFA70 = .rodata:0x801FFA70; // type:object size:0xC data:string
lbl_801FFA7C = .rodata:0x801FFA7C; // type:object size:0xC data:string
lbl_801FFA88 = .rodata:0x801FFA88; // type:object size:0xC data:string
